"","tempvect","nichevect","Div","Pruned_Prot"
"1",0,-3.89603295963362,"6",NA
"2",1,-3.94502523722309,"6",NA
"3",2,-3.98205162827517,"6",NA
"4",3,-4.01053403355106,"6",NA
"5",4,-4.03292203029776,"6",NA
"6",5,-4.05093549323811,"6",NA
"7",0,-3.91497516680735,"5",5
"8",1,-3.96359961647451,"5",5
"9",2,-4.00036779468784,"5",5
"10",3,-4.02869166380986,"5",5
"11",4,-4.05099853122584,"5",5
"12",5,-4.06898621978783,"5",5
"13",0,-3.93879888773001,"4",4
"14",1,-3.98697992847039,"4",4
"15",2,-4.02344785428317,"4",4
"16",3,-4.05159828524516,"4",4
"17",4,-4.07382988645989,"4",4
"18",5,-4.09180912584636,"4",4
"19",0,-3.95082514675918,"3",6
"20",1,-3.99873366361414,"3",6
"21",2,-4.03500627761886,"3",6
"22",3,-4.06302847598554,"3",6
"23",4,-4.08518310832183,"3",6
"24",5,-4.10312201924103,"3",6
"25",0,-3.97813357264423,"2",2
"26",1,-4.02553453607619,"2",2
"27",2,-4.06147510903234,"2",2
"28",3,-4.0893150490059,"2",2
"29",4,-4.11140014828398,"2",2
"30",5,-4.12934773540748,"2",2
"31",0,-3.97813357264423,"1",2
"32",1,-4.02553453607619,"1",2
"33",2,-4.06147510903234,"1",2
"34",3,-4.0893150490059,"1",2
"35",4,-4.11140014828398,"1",2
"36",5,-4.12934773540748,"1",2
"37",0,-3.29768423115823,"6",NA
"38",1,-3.34910354668907,"6",NA
"39",2,-3.38814511617982,"6",NA
"40",3,-3.41830207548167,"6",NA
"41",4,-3.44208786555285,"6",NA
"42",5,-3.46128229083077,"6",NA
"43",0,-3.32127252779544,"5",6
"44",1,-3.37227552663267,"5",6
"45",2,-3.41103189129417,"5",6
"46",3,-3.44102217566746,"5",6
"47",4,-3.46473730245982,"5",6
"48",5,-3.48392884791762,"5",6
"49",0,-3.36004388964175,"4",3
"50",1,-3.4104610616968,"4",3
"51",2,-3.44885480923775,"4",3
"52",3,-3.47868303773524,"4",3
"53",4,-3.50239102490567,"4",3
"54",5,-3.52168106509694,"4",3
"55",0,-3.38130187346125,"3",4
"56",1,-3.43128617324171,"3",4
"57",2,-3.46938203765048,"3",4
"58",3,-3.49902937367384,"3",4
"59",4,-3.52264539866035,"3",4
"60",5,-3.54190607113962,"3",4
"61",0,-3.39722234571169,"2",1
"62",1,-3.44684943641842,"2",1
"63",2,-3.4846946463018,"2",1
"64",3,-3.51418155834274,"2",1
"65",4,-3.5377054201476,"2",1
"66",5,-3.55692247385147,"2",1
"67",0,-Inf,"1",2
"68",1,-Inf,"1",2
"69",2,-Inf,"1",2
"70",3,-Inf,"1",2
"71",4,-Inf,"1",2
"72",5,-Inf,"1",2
"73",0,-3.59297751737799,"6",NA
"74",1,-3.6426025226368,"6",NA
"75",2,-3.68024160665211,"6",NA
"76",3,-3.70933379176531,"6",NA
"77",4,-3.73232549753278,"6",NA
"78",5,-3.75092787594413,"6",NA
"79",0,-3.61210323044289,"5",1
"80",1,-3.66133874550103,"5",1
"81",2,-3.69870408034766,"5",1
"82",3,-3.72762550556328,"5",1
"83",4,-3.75052564824936,"5",1
"84",5,-3.76909377395811,"5",1
"85",0,-3.62607119514805,"4",5
"86",1,-3.67499437741756,"4",5
"87",2,-3.71213628148854,"4",5
"88",3,-3.74091174087212,"4",5
"89",4,-3.76372618834967,"4",5
"90",5,-3.78224899805936,"4",5
"91",0,-3.64146736595326,"3",2
"92",1,-3.690048360962,"3",2
"93",2,-3.72694885801452,"3",2
"94",3,-3.75556912651125,"3",2
"95",4,-3.77829398652193,"3",2
"96",5,-3.79677315434621,"3",2
"97",0,-3.65589153618317,"2",6
"98",1,-3.70414390033518,"2",6
"99",2,-3.74081240109148,"2",6
"100",3,-3.76928267940354,"2",6
"101",4,-3.79191948868767,"2",6
"102",5,-3.81035459840291,"2",6
"103",0,-3.65589153618317,"1",2
"104",1,-3.70414390033518,"1",2
"105",2,-3.74081240109148,"1",2
"106",3,-3.76928267940354,"1",2
"107",4,-3.79191948868767,"1",2
"108",5,-3.81035459840291,"1",2
"109",0,-4.11543735714677,"6",NA
"110",1,-4.16395300305126,"6",NA
"111",2,-4.2006588578924,"6",NA
"112",3,-4.22895784551461,"6",NA
"113",4,-4.25126869507187,"6",NA
"114",5,-4.26928060454677,"6",NA
"115",0,-4.13674287855165,"5",5
"116",1,-4.18483691819885,"5",5
"117",2,-4.22125009928381,"5",5
"118",3,-4.24937079082153,"5",5
"119",4,-4.27159201849085,"5",5
"120",5,-4.28957554212982,"5",5
"121",0,-4.15717315646704,"4",3
"122",1,-4.20484715854113,"4",3
"123",2,-4.24096972886409,"4",3
"124",3,-4.26891203834684,"4",3
"125",4,-4.29104019135909,"4",3
"126",5,-4.30899055911812,"4",3
"127",0,-4.18192205158494,"3",1
"128",1,-4.2291044641392,"3",1
"129",2,-4.26489768827287,"3",1
"130",3,-4.29264817767721,"3",1
"131",4,-4.31468774771091,"3",1
"132",5,-4.33262129239817,"3",1
"133",0,-4.19870448509869,"2",2
"134",1,-4.24550688523937,"2",2
"135",2,-4.28103576422112,"2",2
"136",3,-4.30861647950374,"2",2
"137",4,-4.33056209628411,"2",2
"138",5,-4.34844920229758,"2",2
"139",0,-4.21285216867505,"1",4
"140",1,-4.25931862653171,"1",4
"141",2,-4.29461203848186,"1",4
"142",3,-4.32203997729308,"1",4
"143",4,-4.34389220670752,"1",4
"144",5,-4.36173208009461,"1",4
"145",0,-2.96485960278002,"6",NA
"146",1,-3.0207775547449,"6",NA
"147",2,-3.06372681990768,"6",NA
"148",3,-3.09729661309261,"6",NA
"149",4,-3.12408487069735,"6",NA
"150",5,-3.14594535949771,"6",NA
"151",0,-2.99761809435878,"5",6
"152",1,-3.05302340115946,"5",6
"153",2,-3.09563862940265,"5",6
"154",3,-3.12903805942458,"5",6
"155",4,-3.15578808265291,"5",6
"156",5,-3.17770421799757,"5",6
"157",0,-3.01428074572823,"4",4
"158",1,-3.06933758253524,"4",4
"159",2,-3.11170354400314,"4",4
"160",3,-3.14494357109959,"4",4
"161",4,-3.17160514582266,"4",4
"162",5,-3.19348331535509,"4",4
"163",0,-3.02711574875621,"3",3
"164",1,-3.08188368478612,"3",3
"165",2,-3.12404051897229,"3",3
"166",3,-3.1571425889626,"3",3
"167",4,-3.18372151737249,"3",3
"168",5,-3.20555697367705,"3",3
"169",0,-3.05776457085084,"2",5
"170",1,-3.11198143571698,"2",5
"171",2,-3.15377780512076,"2",5
"172",3,-3.18668657622536,"2",5
"173",4,-3.21320102666912,"2",5
"174",5,-3.23505933805597,"2",5
"175",0,-Inf,"1",1
"176",1,-Inf,"1",1
"177",2,-Inf,"1",1
"178",3,-Inf,"1",1
"179",4,-Inf,"1",1
"180",5,-Inf,"1",1
"181",0,-3.2146318231024,"6",NA
"182",1,-3.26677557896388,"6",NA
"183",2,-3.30652804658224,"6",NA
"184",3,-3.33739449760633,"6",NA
"185",4,-3.36188711867015,"6",NA
"186",5,-3.38177470618709,"6",NA
"187",0,-3.23266414037598,"5",2
"188",1,-3.28444201949377,"5",2
"189",2,-3.32393391768318,"5",2
"190",3,-3.35463574961677,"5",2
"191",4,-3.37903853066853,"5",2
"192",5,-3.39888951759327,"5",2
"193",0,-3.25625629961957,"4",1
"194",1,-3.30757994434664,"4",1
"195",2,-3.34676039409887,"4",1
"196",3,-3.37727738098813,"4",1
"197",4,-3.40159375999773,"4",1
"198",5,-3.42142597407315,"4",1
"199",0,-3.2723102532358,"3",3
"200",1,-3.32328093829093,"3",3
"201",2,-3.36221133015093,"3",3
"202",3,-3.39256766521952,"3",3
"203",4,-3.41679165365904,"3",3
"204",5,-3.43658016911529,"3",3
"205",0,-3.29681674217605,"2",5
"206",1,-3.34729828592251,"2",5
"207",2,-3.38589985817813,"2",5
"208",3,-3.41606380244304,"2",5
"209",4,-3.44019839057299,"2",5
"210",5,-3.45996957497806,"2",5
"211",0,-3.29681674217605,"1",5
"212",1,-3.34729828592251,"1",5
"213",2,-3.38589985817813,"1",5
"214",3,-3.41606380244304,"1",5
"215",4,-3.44019839057299,"1",5
"216",5,-3.45996957497806,"1",5
"217",0,-3.17211717845965,"6",NA
"218",1,-3.2246681317783,"6",NA
"219",2,-3.26467042601018,"6",NA
"220",3,-3.29564408897582,"6",NA
"221",4,-3.32012843731396,"6",NA
"222",5,-3.33992791936276,"6",NA
"223",0,-3.20648764373699,"5",3
"224",1,-3.2585216661424,"5",3
"225",2,-3.29819342159028,"5",3
"226",3,-3.32900685886204,"5",3
"227",4,-3.3534680988312,"5",3
"228",5,-3.37333981080376,"5",3
"229",0,-3.22210064724825,"4",5
"230",1,-3.27380749634346,"4",5
"231",2,-3.31324544336851,"4",5
"232",3,-3.34390926513295,"4",5
"233",4,-3.36828609668816,"4",5
"234",5,-3.38812033455589,"4",5
"235",0,-3.25684952386896,"3",4
"236",1,-3.30798074850507,"3",4
"237",2,-3.34705287365518,"3",4
"238",3,-3.37753565158109,"3",4
"239",4,-3.40187333547859,"3",4
"240",5,-3.42176474722776,"3",4
"241",0,-3.27868974023424,"2",6
"242",1,-3.32936860028805,"2",6
"243",2,-3.36813196357866,"2",6
"244",3,-3.3984282052903,"2",6
"245",4,-3.42267176745111,"2",6
"246",5,-3.44253408059901,"2",6
"247",0,-Inf,"1",1
"248",1,-Inf,"1",1
"249",2,-Inf,"1",1
"250",3,-Inf,"1",1
"251",4,-Inf,"1",1
"252",5,-Inf,"1",1
"253",0,-3.82005245734678,"6",NA
"254",1,-3.86901743086483,"6",NA
"255",2,-3.90608285029781,"6",NA
"256",3,-3.93466867434482,"6",NA
"257",4,-3.95720889155264,"6",NA
"258",5,-3.97540642902039,"6",NA
"259",0,-3.83146924657512,"5",2
"260",1,-3.88017846944327,"5",2
"261",2,-3.91705767521449,"5",2
"262",3,-3.94551955819732,"5",2
"263",4,-3.96798415031899,"5",2
"264",5,-3.98614078045096,"5",2
"265",0,-3.8655118861916,"4",6
"266",1,-3.91365047154923,"4",6
"267",2,-3.95016575907802,"4",6
"268",3,-3.97844468051997,"4",6
"269",4,-4.00086454725733,"4",6
"270",5,-4.01907013959683,"4",6
"271",0,-3.88250651658855,"3",4
"272",1,-3.93026990398235,"3",4
"273",2,-3.96652292449241,"3",4
"274",3,-3.99463533900107,"3",4
"275",4,-4.01696101043283,"3",4
"276",5,-4.0351235532661,"3",4
"277",0,-3.89441193945709,"2",3
"278",1,-3.9418899582993,"2",3
"279",2,-3.97793943152857,"2",3
"280",3,-4.00591514792694,"2",3
"281",4,-4.02815973256997,"2",3
"282",5,-4.04627525043705,"2",3
"283",0,-3.91765829690544,"1",1
"284",1,-3.96465464911457,"1",1
"285",2,-4.00038203483667,"1",1
"286",3,-4.028167874599,"1",1
"287",4,-4.05031866013615,"1",1
"288",5,-4.06841100798442,"1",1
"289",0,-3.45629036743719,"6",NA
"290",1,-3.50663319775879,"6",NA
"291",2,-3.54478051643636,"6",NA
"292",3,-3.57419831696983,"6",NA
"293",4,-3.5973701571862,"6",NA
"294",5,-3.6160487641043,"6",NA
"295",0,-3.49573083001101,"5",5
"296",1,-3.54549983451082,"5",5
"297",2,-3.5832948012986,"5",5
"298",3,-3.6125591384001,"5",5
"299",4,-3.6357337088608,"5",5
"300",5,-3.65452354257467,"5",5
"301",0,-3.51365492364427,"4",2
"302",1,-3.56304903519124,"4",2
"303",2,-3.60058088253448,"4",2
"304",3,-3.62968002082458,"4",2
"305",4,-3.65276547138552,"4",2
"306",5,-3.67151724220741,"4",2
"307",0,-3.54736605086241,"3",1
"308",1,-3.59617257436172,"3",1
"309",2,-3.63333068192311,"3",1
"310",3,-3.66223920519867,"3",1
"311",4,-3.68527171868923,"3",1
"312",5,-3.70406628815033,"3",1
"313",0,-3.564760796348,"2",4
"314",1,-3.61317670182298,"2",4
"315",2,-3.65006331880682,"2",4
"316",3,-3.67879792156187,"2",4
"317",4,-3.70173535911006,"2",4
"318",5,-3.72048401805623,"2",4
"319",0,-3.564760796348,"1",1
"320",1,-3.61317670182298,"1",1
"321",2,-3.65006331880682,"1",1
"322",3,-3.67879792156187,"1",1
"323",4,-3.70173535911006,"1",1
"324",5,-3.72048401805623,"1",1
"325",0,-3.3033813318835,"6",NA
"326",1,-3.35465911321074,"6",NA
"327",2,-3.39369593382395,"6",NA
"328",3,-3.42397561657049,"6",NA
"329",4,-3.44798494850302,"6",NA
"330",5,-3.46746925250104,"6",NA
"331",0,-3.32576674250233,"5",2
"332",1,-3.37661041935189,"5",2
"333",2,-3.41534619198821,"5",2
"334",3,-3.44544406095337,"5",2
"335",4,-3.46936370671417,"5",2
"336",5,-3.4888245578462,"5",2
"337",0,-3.35130515975211,"4",6
"338",1,-3.40165918668182,"4",6
"339",2,-3.44006400736559,"4",6
"340",3,-3.46996948640275,"4",6
"341",4,-3.49380328316814,"4",6
"342",5,-3.51325050086227,"4",6
"343",0,-3.3662315190821,"3",4
"344",1,-3.41624456599407,"3",4
"345",2,-3.45440785486642,"3",4
"346",3,-3.48415636535114,"3",4
"347",4,-3.50789742554487,"3",4
"348",5,-3.52729820826568,"3",4
"349",0,-3.37658798779775,"2",1
"350",1,-3.42634676004725,"2",1
"351",2,-3.4643267828745,"2",1
"352",3,-3.49395207207653,"2",1
"353",4,-3.51761537470621,"2",1
"354",5,-3.5369698894407,"2",1
"355",0,-Inf,"1",3
"356",1,-Inf,"1",3
"357",2,-Inf,"1",3
"358",3,-Inf,"1",3
"359",4,-Inf,"1",3
"360",5,-Inf,"1",3
"361",0,-2.97240436304533,"6",NA
"362",1,-3.02841995894603,"6",NA
"363",2,-3.07152466912945,"6",NA
"364",3,-3.10530846584109,"6",NA
"365",4,-3.13235578809359,"6",NA
"366",5,-3.15450413124024,"6",NA
"367",0,-3.0086007066782,"5",6
"368",1,-3.06404012274822,"5",6
"369",2,-3.10677383068154,"5",6
"370",3,-3.14037157101629,"5",6
"371",4,-3.16738072854843,"5",6
"372",5,-3.18959464796188,"5",6
"373",0,-3.03407575588705,"4",4
"374",1,-3.08901588714197,"4",4
"375",2,-3.13140745282679,"4",4
"376",3,-3.16480221223475,"4",4
"377",4,-3.1917167618433,"4",4
"378",5,-3.21390941657391,"4",4
"379",0,-3.05542233171018,"3",1
"380",1,-3.10990501334839,"3",1
"381",2,-3.15197896847052,"3",1
"382",3,-3.18517644175656,"3",1
"383",4,-3.21198530863001,"3",1
"384",5,-3.23413724289044,"3",1
"385",0,-3.06398586689884,"2",5
"386",1,-3.11824663109512,"2",5
"387",2,-3.16015804950004,"2",5
"388",3,-3.19324360392556,"2",5
"389",4,-3.21997921338882,"2",5
"390",5,-3.24208641596302,"2",5
"391",0,-3.06398586689884,"1",1
"392",1,-3.11824663109512,"1",1
"393",2,-3.16015804950004,"1",1
"394",3,-3.19324360392556,"1",1
"395",4,-3.21997921338882,"1",1
"396",5,-3.24208641596302,"1",1
"397",0,-3.72107044452473,"6",NA
"398",1,-3.77074203265107,"6",NA
"399",2,-3.80817594203247,"6",NA
"400",3,-3.83681605215066,"6",NA
"401",4,-3.85916496230582,"6",NA
"402",5,-3.87699776957773,"6",NA
"403",0,-3.76052276313564,"5",4
"404",1,-3.80969923078075,"5",4
"405",2,-3.84683832601186,"5",4
"406",3,-3.87537420996457,"5",4
"407",4,-3.8977672201499,"5",4
"408",5,-3.91575189675885,"5",4
"409",0,-3.79508899469067,"4",3
"410",1,-3.84374496592448,"4",3
"411",2,-3.8805580788317,"4",3
"412",3,-3.9089426679114,"4",3
"413",4,-3.93132184966636,"4",3
"414",5,-3.9493883203777,"4",3
"415",0,-3.8286223862098,"3",1
"416",1,-3.87672636977477,"3",1
"417",2,-3.9131902077073,"3",1
"418",3,-3.941403305874,"3",1
"419",4,-3.96374694287718,"3",1
"420",5,-3.98186997855338,"3",1
"421",0,-3.86287755927066,"2",5
"422",1,-3.91038623180807,"2",5
"423",2,-3.94647578485577,"2",5
"424",3,-3.97450004187795,"2",5
"425",4,-3.99679886518985,"2",5
"426",5,-4.01497118975199,"2",5
"427",0,-3.86287755927066,"1",5
"428",1,-3.91038623180807,"1",5
"429",2,-3.94647578485577,"1",5
"430",3,-3.97450004187795,"1",5
"431",4,-3.99679886518985,"1",5
"432",5,-4.01497118975199,"1",5
"433",0,-3.11008994755793,"6",NA
"434",1,-3.16339320388116,"6",NA
"435",2,-3.20407683374969,"6",NA
"436",3,-3.23567784211513,"6",NA
"437",4,-3.26074327209411,"6",NA
"438",5,-3.28108221227963,"6",NA
"439",0,-3.14372374179221,"5",5
"440",1,-3.19650287006299,"5",5
"441",2,-3.23684868093994,"5",5
"442",3,-3.26828077085057,"5",5
"443",4,-3.29331277547183,"5",5
"444",5,-3.31371256445334,"5",5
"445",0,-3.15461735780038,"4",2
"446",1,-3.20714872024026,"4",2
"447",2,-3.24731360689752,"4",2
"448",3,-3.27862456706273,"4",2
"449",4,-3.30358204909659,"4",2
"450",5,-3.32394101818342,"4",2
"451",0,-3.17527298272993,"3",4
"452",1,-3.22738962475312,"3",4
"453",2,-3.26726704690678,"3",4
"454",3,-3.2984028982672,"3",4
"455",4,-3.32327281135826,"3",4
"456",5,-3.34360312979556,"3",4
"457",0,-3.20876563207073,"2",3
"458",1,-3.26029540152821,"2",3
"459",2,-3.29979823750512,"2",3
"460",3,-3.33074224718832,"2",3
"461",4,-3.35555837099495,"2",3
"462",5,-3.37593157671027,"2",3
"463",0,-3.23166432462386,"1",1
"464",1,-3.28271371526477,"1",1
"465",2,-3.321891541028,"1",1
"466",3,-3.35263862680646,"1",1
"467",4,-3.3773603508743,"1",1
"468",5,-3.39770365824502,"1",1
"469",0,-3.86296314755021,"6",NA
"470",1,-3.91181817034084,"6",NA
"471",2,-3.9487913898129,"6",NA
"472",3,-3.97729940636047,"6",NA
"473",4,-3.99977329891156,"6",NA
"474",5,-4.01791362344267,"6",NA
"475",0,-3.87614745015752,"5",5
"476",1,-3.92471442720192,"5",5
"477",2,-3.96147976514653,"5",5
"478",3,-3.98985155060124,"5",5
"479",4,-4.01224469487021,"5",5
"480",5,-4.03034398800339,"5",5
"481",0,-3.89568932009199,"4",2
"482",1,-3.94385996200231,"4",2
"483",2,-3.98035018907018,"4",2
"484",3,-4.00855305491213,"4",2
"485",4,-4.03085924963966,"4",2
"486",5,-4.04892741677888,"4",2
"487",0,-3.92900049622653,"3",6
"488",1,-3.97659183067172,"3",6
"489",2,-4.01271417960996,"3",6
"490",3,-4.04073008851615,"3",6
"491",4,-4.06298536955859,"3",6
"492",5,-4.08109644151899,"3",6
"493",0,-3.93741768159469,"2",3
"494",1,-3.98479654237603,"2",3
"495",2,-4.02076513675038,"2",3
"496",3,-4.04867463980742,"2",3
"497",4,-4.07086447526886,"2",3
"498",5,-4.08893412119188,"2",3
"499",0,-3.96042775362489,"1",1
"500",1,-4.00732803831806,"1",1
"501",2,-4.04297625239493,"1",1
"502",3,-4.07069636587788,"1",1
"503",4,-4.09279196204296,"1",1
"504",5,-4.1108373456311,"1",1
"505",0,-3.16524677092241,"6",NA
"506",1,-3.21788595262094,"6",NA
"507",2,-3.25801564727827,"6",NA
"508",3,-3.28915723632479,"6",NA
"509",4,-3.31384046795424,"6",NA
"510",5,-3.33385746527408,"6",NA
"511",0,-3.18217080910039,"5",5
"512",1,-3.23447262842223,"5",5
"513",2,-3.27436197299583,"5",5
"514",3,-3.30534965119043,"5",5
"515",4,-3.32995035311414,"5",5
"516",5,-3.34993461622739,"5",5
"517",0,-3.21678816350146,"4",4
"518",1,-3.26853315698542,"4",4
"519",2,-3.30806642775871,"4",4
"520",3,-3.33887870675576,"4",4
"521",4,-3.36344304361613,"4",4
"522",5,-3.38348871291925,"4",4
"523",0,-3.24595561087964,"3",2
"524",1,-3.29716347249982,"3",2
"525",2,-3.33634286063587,"3",2
"526",3,-3.36695996231816,"3",2
"527",4,-3.39145062969665,"3",2
"528",5,-3.4115048336256,"3",2
"529",0,-3.26812788164084,"2",3
"530",1,-3.3188713755237,"2",3
"531",2,-3.35773404752631,"2",3
"532",3,-3.38815961592673,"2",3
"533",4,-3.41255294947507,"2",3
"534",5,-3.43257578871836,"2",3
"535",0,-3.26812788164084,"1",5
"536",1,-3.3188713755237,"1",5
"537",2,-3.35773404752631,"1",5
"538",3,-3.38815961592673,"1",5
"539",4,-3.41255294947507,"1",5
"540",5,-3.43257578871836,"1",5
"541",0,-3.88767919778494,"6",NA
"542",1,-3.93669155941455,"6",NA
"543",2,-3.97372495825723,"6",NA
"544",3,-4.00220286365448,"6",NA
"545",4,-4.02457737124818,"6",NA
"546",5,-4.04257125476186,"6",NA
"547",0,-3.89812318927109,"5",2
"548",1,-3.94690781348077,"5",2
"549",2,-3.98377475701255,"5",2
"550",3,-4.01214207315838,"5",2
"551",4,-4.03444974263314,"5",2
"552",5,-4.05240848385493,"5",2
"553",0,-3.93369806366286,"4",1
"554",1,-3.98192803038894,"4",1
"555",2,-4.01844682647084,"4",1
"556",3,-4.04665045820208,"4",1
"557",4,-4.06893683906859,"4",1
"558",5,-4.08697132403247,"4",1
"559",0,-3.96583178402551,"3",3
"560",1,-4.01350017504741,"3",3
"561",2,-4.04965898770736,"3",3
"562",3,-4.07767627714889,"3",3
"563",4,-4.09990726566811,"3",3
"564",5,-4.11797755757751,"3",3
"565",0,-3.98401029933007,"2",4
"566",1,-4.03128067037387,"2",4
"567",2,-4.06716409738489,"2",4
"568",3,-4.09500731229198,"2",4
"569",4,-4.11714541030082,"2",4
"570",5,-4.13517418982885,"2",4
"571",0,-3.98401029933007,"1",1
"572",1,-4.03128067037387,"1",1
"573",2,-4.06716409738489,"1",1
"574",3,-4.09500731229198,"1",1
"575",4,-4.11714541030082,"1",1
"576",5,-4.13517418982885,"1",1
"577",0,-3.37509603220662,"6",NA
"578",1,-3.42600642361887,"6",NA
"579",2,-3.4645842459608,"6",NA
"580",3,-3.49431005537481,"6",NA
"581",4,-3.51769251116238,"6",NA
"582",5,-3.53650924441634,"6",NA
"583",0,-3.39236723584232,"5",5
"584",1,-3.44295077269073,"5",5
"585",2,-3.48129634211836,"5",5
"586",3,-3.51087813019316,"5",5
"587",4,-3.53418641471041,"5",5
"588",5,-3.55297956240033,"5",5
"589",0,-3.41824478815272,"4",4
"590",1,-3.46838408833344,"4",4
"591",2,-3.50643263526029,"4",4
"592",3,-3.53584910854358,"4",4
"593",4,-3.55909711320788,"4",4
"594",5,-3.57790373468604,"4",4
"595",0,-3.45594973411434,"3",6
"596",1,-3.50550637555391,"3",6
"597",2,-3.54319551379386,"3",6
"598",3,-3.57245010616928,"3",6
"599",4,-3.5956878226032,"3",6
"600",5,-3.61458716913436,"3",6
"601",0,-3.48793520243142,"2",1
"602",1,-3.53692108407149,"2",1
"603",2,-3.57424495338686,"2",1
"604",3,-3.60330935325461,"2",1
"605",4,-3.62648841542182,"2",1
"606",5,-3.64541995667705,"2",1
"607",0,-Inf,"1",2
"608",1,-Inf,"1",2
"609",2,-Inf,"1",2
"610",3,-Inf,"1",2
"611",4,-Inf,"1",2
"612",5,-Inf,"1",2
"613",0,-3.17395732788847,"6",NA
"614",1,-3.22646270235599,"6",NA
"615",2,-3.26638730018538,"6",NA
"616",3,-3.29724877381922,"6",NA
"617",4,-3.32159808097154,"6",NA
"618",5,-3.34124381110626,"6",NA
"619",0,-3.1938352595917,"5",4
"620",1,-3.24598501381105,"5",4
"621",2,-3.2856598962557,"5",4
"622",3,-3.31637293403405,"5",4
"623",4,-3.34065077791447,"5",4
"624",5,-3.36028395433728,"5",4
"625",0,-3.21895934791324,"4",5
"626",1,-3.27067780218446,"4",5
"627",2,-3.31006230550474,"4",5
"628",3,-3.34061188270202,"4",5
"629",4,-3.36482854250553,"4",5
"630",5,-3.38447257685708,"4",5
"631",0,-3.25783382680959,"3",2
"632",1,-3.30896704121703,"3",2
"633",2,-3.34799272502198,"3",2
"634",3,-3.37838578431454,"3",2
"635",4,-3.40260228585586,"3",2
"636",5,-3.42235229684631,"3",2
"637",0,-3.28918131846059,"2",1
"638",1,-3.33975348106813,"2",1
"639",2,-3.3784174786638,"2",1
"640",3,-3.40862006403834,"2",1
"641",4,-3.43277525684387,"2",1
"642",5,-3.45255444906046,"2",1
"643",0,-3.3142858547842,"1",3
"644",1,-3.36435050422597,"1",3
"645",2,-3.40267632181585,"1",3
"646",3,-3.43268044129514,"1",3
"647",4,-3.45674791850975,"1",3
"648",5,-3.47650939387055,"1",3
"649",0,-3.76410875609621,"6",NA
"650",1,-3.81314653528757,"6",NA
"651",2,-3.8503104219881,"6",NA
"652",3,-3.87902063291239,"6",NA
"653",4,-3.90170426642562,"6",NA
"654",5,-3.92005628518099,"6",NA
"655",0,-3.79033464799476,"5",2
"656",1,-3.83888121577502,"5",2
"657",2,-3.87571350204776,"5",2
"658",3,-3.90423272820331,"5",2
"659",4,-3.92683351490564,"5",2
"660",5,-3.94517645840874,"5",2
"661",0,-3.81258472825903,"4",4
"662",1,-3.86067582957517,"4",4
"663",2,-3.89719665464368,"4",4
"664",3,-3.92552756303158,"4",4
"665",4,-3.94803319059697,"4",4
"666",5,-3.96634638356349,"4",4
"667",0,-3.82449196430561,"3",6
"668",1,-3.8722968186874,"3",6
"669",2,-3.90861266998512,"3",6
"670",3,-3.93680721411982,"3",6
"671",4,-3.95922822966386,"3",6
"672",5,-3.97749292665778,"3",6
"673",0,-3.84167331490938,"2",1
"674",1,-3.88909095339778,"2",1
"675",2,-3.92513783555767,"2",1
"676",3,-3.95316003720128,"2",1
"677",4,-3.97548638162655,"2",1
"678",5,-3.99370492317015,"2",1
"679",0,-3.84167331490938,"1",4
"680",1,-3.88909095339778,"1",4
"681",2,-3.92513783555767,"1",4
"682",3,-3.95316003720128,"1",4
"683",4,-3.97548638162655,"1",4
"684",5,-3.99370492317015,"1",4
"685",0,-3.57959691102916,"6",NA
"686",1,-3.62941473303997,"6",NA
"687",2,-3.66712699160747,"6",NA
"688",3,-3.69618379558053,"6",NA
"689",4,-3.71905489550952,"6",NA
"690",5,-3.73747977223427,"6",NA
"691",0,-3.61719503759594,"5",2
"692",1,-3.66644865345084,"5",2
"693",2,-3.7038093888422,"5",2
"694",3,-3.73270556156784,"5",2
"695",4,-3.75556517382118,"5",2
"696",5,-3.77408238618451,"5",2
"697",0,-3.62900097785485,"4",6
"698",1,-3.6779853800757,"4",6
"699",2,-3.71515161406365,"4",6
"700",3,-3.74391872449697,"4",6
"701",4,-3.76670055615453,"4",6
"702",5,-3.78517418888471,"4",6
"703",0,-3.64380982720528,"3",1
"704",1,-3.69246708782388,"3",1
"705",2,-3.72940138027185,"3",1
"706",3,-3.75801897274271,"3",1
"707",4,-3.78071406335567,"3",1
"708",5,-3.79914558882084,"3",1
"709",0,-3.67609844854823,"2",4
"710",1,-3.72417977504463,"2",4
"711",2,-3.7607468825759,"2",4
"712",3,-3.78917236364383,"2",4
"713",4,-3.81181200820471,"2",4
"714",5,-3.83027732107457,"2",4
"715",0,-3.69544614560592,"1",3
"716",1,-3.74310350017303,"1",3
"717",2,-3.77938045057257,"1",3
"718",3,-3.80762671282833,"1",3
"719",4,-3.83016760588518,"1",3
"720",5,-3.84859478137519,"1",3
